rebalance_date,ticker,posterior,earnings_date,earnings_day_return,ret_m1_p1,ret_0_p2,full_hold_return
2011-01-31,FFIV,0.915046,2011-02-07,0.004772,0.04492,0.000162,0.088854
2011-01-31,BWA,0.861028,2011-02-10,0.024014,0.075522,0.11091,0.151484
2011-01-31,TPR,0.84887,2011-02-09,0.003496,0.030775,0.011362,0.015345
2011-01-31,SWKS,0.839327,2011-02-08,-0.002251,0.007732,0.005065,0.131256
2011-01-31,CF,0.838537,2011-02-25,0.044919,0.050877,0.022012,0.046897
2011-01-31,CMI,0.825436,2011-02-24,0.001787,-0.007276,0.00427,-0.042722
2011-02-28,LULU,0.841918,2011-03-17,-0.037555,-0.045116,-0.031128,0.147699
2011-02-28,IDCC,0.832564,2011-02-28,-0.015713,-0.016293,-0.035352,0.002101
2011-02-28,IDCC,0.832564,2011-03-28,0.000677,-0.013379,0.082355,0.002101
2011-02-28,AKAM,0.828426,2011-03-01,-0.00453,-0.034701,0.006661,0.012523
2011-02-28,ORLY,0.80769,2011-02-28,0.004337,0.010443,0.0103,0.033825
2011-04-29,DECK,0.893691,2011-05-10,0.00571,0.01064,-0.009404,0.073533
2011-04-29,VSH,0.864835,2011-05-03,-0.085027,-0.128407,-0.116043,-0.168239
2011-04-29,TSCO,0.818996,2011-05-03,-0.001175,-0.052206,-0.007889,0.022855
2011-04-29,OKE,0.777151,2011-05-04,-0.029776,-0.031684,-0.000576,0.016442
2011-04-29,EW,0.770058,2011-05-09,-0.001474,0.023556,-0.002494,0.027562
2011-04-29,CVX,0.768652,2011-05-05,-0.019679,-0.030988,-0.005636,-0.03398
2011-04-29,COP,0.768436,2011-05-03,-0.03795,-0.066422,-0.070995,-0.063382
2011-06-30,MU,0.79238,2011-07-12,-0.024032,-0.02474,-0.026702,-0.014706
2011-07-29,MNST,0.807055,2011-08-09,0.09868,0.007113,0.175156,0.113547
2011-07-29,TSCO,0.802115,2011-08-04,-0.045698,-0.05776,-0.157506,-0.067036
2011-07-29,ENTG,0.783129,2011-07-29,-0.004646,0.002314,-0.046457,-0.12252
2011-07-29,CF,0.760381,2011-08-05,0.035807,-0.10818,0.059609,0.179758
2011-07-29,MCO,0.757862,2011-08-03,0.03817,-0.050636,-0.041957,-0.130343
2011-07-29,DAR,0.755022,2011-08-11,0.105932,0.027064,0.125706,-0.001777
2011-07-29,CTRA,0.754755,2011-07-29,-0.023078,0.060597,-0.030858,0.024497
2011-08-31,ULTA,0.886163,2011-09-08,0.052113,0.236229,0.248768,0.053317
2011-09-30,CTRA,0.867464,2011-10-28,0.022699,0.162777,-0.009818,0.255371
2011-09-30,CL,0.812451,2011-10-27,0.008725,0.013781,-0.001878,0.025549
2011-10-31,MNST,0.89028,2011-11-09,-0.046465,-0.037231,-0.010902,0.034908
2011-10-31,PSMT,0.880064,2011-11-09,-0.023935,-0.082643,-0.126753,-0.107706
2011-10-31,OKE,0.809514,2011-11-02,0.025623,0.020308,0.058951,0.101646
2011-11-30,ULTA,0.93537,2011-12-01,-0.016372,0.085125,0.061324,-0.067643
2011-11-30,LZB,0.797044,2011-11-30,0.042105,0.230851,0.250526,0.20202
2012-01-31,DPZ,0.854133,2012-02-28,0.157424,0.158434,0.144901,0.177949
2012-01-31,LLY,0.852321,2012-02-24,0.006703,0.009274,0.015726,-0.000118
2012-01-31,FAST,0.847723,2012-02-09,-0.012697,0.007071,0.035838,0.128534
2012-01-31,LRCX,0.842918,2012-02-03,-0.007189,-0.016829,-0.025388,-0.020897
2012-01-31,CL,0.842264,2012-02-23,0.00204,-0.00075,-0.008052,0.027117
2012-01-31,ORLY,0.834346,2012-02-28,0.019256,0.009688,0.027891,0.06122
2012-01-31,MCD,0.832463,2012-02-24,-0.004861,-0.00298,-0.003265,0.009362
2012-02-29,SHOO,0.846854,2012-02-29,-0.000232,0.037122,0.007872,-0.009958
2012-03-30,AAPL,0.897334,2012-04-25,0.088741,0.06297,0.076247,-0.02597
2012-03-30,CNC,0.887214,2012-04-24,-0.059296,-0.091595,-0.059964,-0.191546
2012-03-30,FAST,0.884811,2012-04-20,0.014947,-0.04372,-0.025473,-0.13147
2012-04-30,ORLY,0.926804,2012-05-10,0.007227,0.015153,-0.01465,-0.092038
2012-04-30,MNST,0.900901,2012-05-10,0.089726,0.092533,0.084673,0.116923
2012-06-29,CRI,0.919418,2012-07-26,0.010923,-0.007096,0.032572,-0.036692
2012-06-29,AAPL,0.894295,2012-07-25,-0.043184,-0.047944,-0.026227,0.045821
2012-07-31,MNST,0.836267,2012-08-09,-0.096946,-0.211879,-0.213959,-0.112617
2012-07-31,DLTR,0.833813,2012-08-16,-0.0178,-0.033979,-0.0266,-0.043107
2012-08-31,DG,0.817468,2012-09-05,0.007895,-0.00842,-0.015989,0.009203
2012-08-31,ROST,0.810792,2012-09-05,-0.017274,0.000867,-0.019289,-0.066483
2012-09-28,PHM,0.869146,2012-10-25,-0.025215,-0.001733,-0.006304,0.11871
2012-09-28,SHW,0.865132,2012-10-26,-0.002643,-0.06049,0.025643,-0.042509
2012-10-31,EQIX,0.884758,2012-11-06,-0.011954,-0.076737,-0.056223,0.028628
2012-10-31,SBAC,0.848748,2012-11-08,0.007465,0.0125,0.001194,0.037071
2012-10-31,AAPL,0.847995,2012-10-31,-0.014371,-0.021327,-0.045033,-0.012375
2012-10-31,STX,0.842086,2012-10-31,-0.020781,0.003555,0.003941,-0.071562
2012-10-31,HCA,0.803157,2012-11-06,-0.040335,0.103684,0.000931,0.117564
2013-01-31,PPG,0.859587,2013-02-21,-0.010874,-0.020722,-0.009201,-0.019018
2013-01-31,CCI,0.789307,2013-02-12,-0.024561,-0.038847,-0.048122,-0.01021
2013-01-31,NEU,0.788883,2013-02-15,-0.004404,0.004638,-0.003354,-0.013677
2013-01-31,PHM,0.783919,2013-02-06,-0.002533,-0.014228,-0.013678,-0.075217
2013-01-31,SBAC,0.781377,2013-02-27,0.004403,0.014117,0.017327,0.021105
2013-02-28,SRPT,0.827298,2013-03-15,-0.035586,0.063083,-0.010466,0.261092
2013-02-28,ACAD,0.794363,2013-03-12,-0.026235,-0.067381,-0.013889,0.308073
2013-02-28,GNRC,0.786373,2013-03-13,0.002328,0.029283,0.020663,0.025834
2013-03-28,LKQ,0.7874,2013-04-26,0.007446,0.095438,0.054752,0.106618
2013-04-30,MPC,0.887671,2013-05-09,-0.001781,-0.049853,-0.027478,0.057675
2013-04-30,SBRA,0.855344,2013-05-06,0.00808,0.039633,0.027149,-0.083143
2013-04-30,AROC,0.83118,2013-05-02,0.037222,0.051476,0.086723,0.094625
2013-04-30,GILD,0.814983,2013-05-08,-0.014116,-0.03013,-0.004705,0.07583
2013-04-30,DLX,0.814302,2013-05-02,0.007104,-0.030414,0.023224,-0.013152
2013-04-30,SRPT,0.80478,2013-05-09,0.053168,0.082639,0.102197,0.217286
2013-04-30,ALK,0.801509,2013-05-08,-0.002075,-0.004837,-0.019564,-0.078196
2013-07-31,TSLA,0.904356,2013-08-09,-0.003128,0.097966,-0.05245,0.258564
2013-07-31,ACAD,0.859058,2013-08-06,-0.042149,-0.00098,-0.083835,0.013198
2013-07-31,SRPT,0.853506,2013-08-08,-0.000542,-0.082217,-0.116355,-0.077069
2013-07-31,FSLR,0.844209,2013-08-07,-0.134332,-0.153573,-0.122567,-0.253962
2013-07-31,GNW,0.824521,2013-08-01,0.012317,-0.005239,0.004619,-0.091609
2013-07-31,PRAA,0.821175,2013-08-02,0.012704,0.053245,0.006287,0.065702
2013-07-31,PRAA,0.821175,2013-08-06,-0.012781,-0.029378,-0.004578,0.065702
2013-07-31,AROC,0.805434,2013-08-06,-0.076134,-0.10875,-0.114667,-0.136063
2013-07-31,MTZ,0.804685,2013-08-01,0.038788,0.067443,0.065454,-0.036363
2013-09-30,CTRA,0.771942,2013-10-25,0.061424,0.060074,0.050804,-0.053591
2013-09-30,NBIX,0.75498,2013-10-29,0.017159,-0.076995,-0.101049,-0.166961
2013-10-31,ACAD,0.896582,2013-11-06,-0.072848,-0.059856,-0.040618,0.024637
2013-10-31,TSLA,0.844917,2013-11-08,-0.013021,-0.042736,-0.014094,-0.204202
2013-10-31,GNW,0.809957,2013-11-01,-0.004818,0.011847,0.004129,0.039918
2013-10-31,VYX,0.76726,2013-11-05,0.001357,0.01276,-0.035831,-0.043776
2013-10-31,ITT,0.749425,2013-10-31,0.074364,0.079925,0.103839,0.02994
2013-10-31,GILD,0.740509,2013-10-31,-0.020504,0.021151,-0.045824,0.050997
2014-01-31,ACAD,0.807393,2014-02-27,0.012786,-0.026153,-0.05148,0.214592
2014-01-31,LZB,0.806308,2014-02-18,-0.012026,-0.03181,-0.072158,-0.048985
2014-01-31,INCY,0.794477,2014-02-21,0.016583,0.087267,0.069618,-0.019231
2014-01-31,CMG,0.789571,2014-02-05,0.003404,0.002338,0.016093,0.024006
2014-02-28,CNK,0.78777,2014-02-28,0.00068,0.010565,0.02483,-0.013936
2014-03-31,PEP,0.844151,2014-04-17,0.009202,0.023225,0.004365,0.028623
2014-03-31,RCL,0.758494,2014-04-24,-0.0038,-0.013825,-0.025081,-0.02621
2014-03-31,CSGP,0.730193,2014-04-24,-0.060683,-0.090006,-0.098739,-0.138428
2014-04-30,ESS,0.769777,2014-05-12,0.001663,-0.004166,-0.004825,0.044442
2014-04-30,ALNY,0.7485,2014-05-09,0.080979,0.114319,0.152408,0.197052
2014-04-30,WKC,0.744823,2014-04-30,0.020847,0.035561,0.009639,0.018006
2014-04-30,TRGP,0.736701,2014-05-02,-0.003465,0.020557,0.025101,0.064543
2014-04-30,MTDR,0.725581,2014-05-07,-0.063347,-0.082909,-0.100329,-0.133705
2014-06-30,TRN,0.72577,2014-07-30,0.015549,-0.030868,-0.024211,0.000437
2014-06-30,BXMT,0.691131,2014-07-29,0.000352,0.000351,0.002818,-0.018276
2014-06-30,RCL,0.685674,2014-07-24,0.077005,0.114331,0.112929,0.072842
2014-07-31,DECK,0.7985,2014-08-11,0.013159,0.007232,-0.003744,0.042142
2014-07-31,GILD,0.789018,2014-08-04,0.007432,0.007864,0.014098,0.174877
2014-07-31,LRCX,0.753548,2014-08-26,-0.011006,-0.003356,0.001254,0.027286
2014-07-31,CENX,0.737112,2014-08-08,0.003405,0.017225,0.04572,0.328723
2014-07-31,ALB,0.732299,2014-07-31,-0.080498,-0.081784,-0.071054,0.036518
2014-07-31,HCA,0.731511,2014-08-05,0.014735,0.023515,0.021115,0.069055
2014-09-30,CMG,0.818709,2014-10-21,-0.069645,-0.051004,-0.065893,-0.04289
2014-09-30,RCL,0.780822,2014-10-23,-0.017817,0.017176,0.006465,0.010106
2014-09-30,AAPL,0.769751,2014-10-27,-0.001045,0.01822,0.020148,0.07196
2014-10-31,CRK,0.742118,2014-11-05,0.059134,-0.077748,0.206969,-0.251689
2014-10-31,MNST,0.740845,2014-11-07,0.078722,0.086619,0.064988,0.111717
2014-10-31,TRGP,0.722719,2014-11-04,-0.057706,-0.067325,-0.074048,-0.112649
2015-01-30,ACAD,0.849302,2015-02-26,0.01016,0.014156,0.022192,0.247782
2015-01-30,SWKS,0.754907,2015-02-04,0.000364,-0.005984,-0.010089,0.05827
2015-01-30,LRCX,0.707336,2015-02-03,0.012653,0.013083,0.017871,0.078755
2015-02-27,MNST,0.678653,2015-03-02,0.00078,0.127866,-0.011196,-0.019274
2015-04-30,RITM,0.867976,2015-05-11,-0.004113,0.005998,-0.018214,0.027383
2015-04-30,JBLU,0.810357,2015-04-30,-0.009648,0.02569,0.041003,-0.018023
2015-04-30,MNST,0.74628,2015-05-11,0.043123,-0.080633,0.011442,-0.071694
2015-06-30,UNH,0.798983,2015-07-29,0.0,0.022735,-0.000987,-0.004918
2015-06-30,CNC,0.786509,2015-07-28,0.008249,0.002462,0.012012,-0.127736
2015-06-30,HUM,0.764288,2015-07-29,-0.000596,-0.001142,-0.01317,-0.048045
2015-06-30,VAC,0.731673,2015-07-23,-0.089473,-0.069906,-0.091326,-0.088828
2015-06-30,SCI,0.72909,2015-07-30,0.000673,0.036345,0.031281,0.036697
2015-07-31,IBKR,0.763088,2015-08-10,0.006083,-0.018398,-0.025269,-0.003224
2015-07-31,AMN,0.760744,2015-08-06,-0.010243,0.134705,0.006438,0.141692
2015-07-31,MNST,0.74628,2015-08-10,-0.029765,-0.014289,-0.04706,-0.098274
2015-07-31,INCY,0.725911,2015-08-04,0.055395,0.064058,0.003558,0.114212
2015-07-31,SUPN,0.708787,2015-08-07,-0.050701,-0.0718,-0.04315,-0.144272
2015-09-30,FIX,0.786047,2015-10-29,-0.021025,0.06825,0.027595,0.171313
2015-09-30,NBIX,0.781432,2015-10-29,-0.028388,0.006768,0.019249,0.233727
2015-10-30,INCY,0.802654,2015-11-03,-0.00547,-0.003318,-0.032242,-0.027993
2015-10-30,JBLU,0.77984,2015-10-30,-0.00361,0.043831,0.019254,-0.004026
2015-10-30,WD,0.77838,2015-11-04,0.104575,0.032848,-0.000344,0.01827
2015-10-30,SRPT,0.777074,2015-11-05,-0.031512,-0.03153,0.047068,0.527847
2015-10-30,FTNT,0.758468,2015-11-09,-0.017915,0.002101,-0.033186,0.048312
2015-11-30,AZO,0.748655,2015-12-16,0.004453,-0.006824,-0.025509,-0.053409
2015-12-31,GPN,0.783272,2016-01-11,-0.027584,-0.046284,-0.062811,-0.086188
2016-01-29,SYK,0.825275,2016-02-11,-0.019776,0.00714,-0.007136,0.007362
2016-01-29,AMZN,0.804182,2016-01-29,-0.0761,-0.01464,-0.13103,-0.058739
2016-01-29,AMWD,0.797793,2016-02-26,-0.010403,-0.006402,0.016264,-0.01029
2016-01-29,SRPT,0.790367,2016-02-25,-0.004851,-0.062191,-0.049896,0.15404
2016-01-29,EFX,0.779919,2016-02-24,0.012604,0.03067,0.031316,-0.008696
2016-01-29,MSCI,0.76411,2016-02-26,-0.001378,-0.013016,-0.01447,0.027702
2016-02-29,ABCB,0.848813,2016-02-29,-0.00626,0.038389,0.014359,0.09787
2016-02-29,MTN,0.793621,2016-03-10,-0.039952,-0.002511,-0.009104,0.056126
2016-02-29,PLAB,0.782257,2016-03-03,0.003006,0.012183,0.001002,0.023599
2016-03-31,SYK,0.876176,2016-04-22,0.000823,-0.011199,0.00183,0.016032
2016-03-31,DPZ,0.851632,2016-04-28,-0.098482,-0.096629,-0.099229,-0.08327
2016-03-31,CWT,0.792872,2016-04-28,-0.009266,0.0,0.013186,0.045284
2016-04-29,SRPT,0.785462,2016-05-05,-0.026713,-0.017758,0.02381,0.474982
2016-04-29,PSA,0.768968,2016-05-06,0.012497,0.028352,0.018765,0.036355
2016-04-29,UNH,0.766639,2016-05-04,-0.003246,0.00159,-0.003171,0.015112
2016-04-29,FICO,0.76028,2016-05-04,-0.005907,-0.025973,0.010099,0.044427
2016-04-29,NNN,0.75908,2016-05-02,0.022166,0.021656,0.061243,0.035877
2016-06-30,PM,0.750158,2016-07-26,-0.007521,-0.02514,-0.006117,-0.014353
2016-06-30,GPN,0.749762,2016-07-28,-0.00306,-0.05768,-0.060182,0.045951
2016-06-30,SYK,0.740544,2016-07-22,-0.045121,-0.05255,-0.049935,-0.029625
2016-07-29,ABCB,0.858484,2016-08-09,0.008958,-0.01716,-0.002687,0.05006
2016-07-29,MDU,0.836091,2016-08-05,0.003393,0.007234,-0.010602,-0.019959
2016-07-29,COP,0.832699,2016-08-02,0.004544,-0.012494,0.01237,0.005634
2016-07-29,ATO,0.746882,2016-08-03,-0.003913,-0.005162,-0.013886,-0.071141
2016-07-29,LNT,0.742377,2016-08-02,0.003725,-0.00323,-0.003476,-0.057143
2016-07-29,DLR,0.734938,2016-08-09,0.015547,0.006538,0.012956,-0.051407
2016-08-31,FIZZ,0.784974,2016-09-08,0.00336,0.026681,0.104158,-0.114217
2016-09-30,SYK,0.884707,2016-10-28,0.041469,0.049686,0.046208,-0.009106
2016-09-30,AMD,0.817379,2016-10-26,-0.028,0.014265,-0.04,0.04631
2016-10-31,OLED,0.854941,2016-11-03,0.022638,0.036822,0.088583,0.057059
2016-10-31,GNW,0.838425,2016-11-08,-0.007371,-0.012438,-0.017199,0.033816
2016-10-31,MELI,0.771087,2016-11-04,0.006089,0.015905,0.05299,-0.060651
2016-10-31,SRPT,0.752342,2016-11-07,-0.008926,0.017492,0.088243,-0.126912
2016-10-31,TREX,0.742249,2016-11-08,0.111132,0.129333,0.198056,0.222636
2016-10-31,CC,0.726121,2016-11-07,0.127486,0.202274,0.197661,0.506706
2016-10-31,PEN,0.72574,2016-11-03,-0.04789,-0.092215,-0.004058,-0.06141
2016-12-30,WOR,0.754133,2017-01-06,-0.017761,-0.048966,-0.016935,0.007378
2017-01-31,AMD,0.859772,2017-02-21,0.06626,0.101002,0.090632,0.394407
2017-01-31,NSIT,0.845556,2017-02-17,-0.002691,-0.020717,-0.008969,0.140856
2017-01-31,CC,0.843853,2017-02-17,0.036364,0.089351,0.099687,0.275126
2017-01-31,SYK,0.81872,2017-02-09,0.007434,0.00653,0.015685,0.040719
2017-01-31,ABCB,0.789052,2017-02-27,0.004103,-0.018293,-0.015385,0.070953
2017-01-31,SM,0.788742,2017-02-23,-0.052536,-0.112835,-0.082609,-0.192068
2017-02-28,NVDA,0.840294,2017-03-01,0.012909,-0.051815,-0.030055,0.073413
2017-02-28,FBP,0.8366,2017-03-16,0.033275,0.04363,0.012259,-0.11442
2017-02-28,CENX,0.786893,2017-03-14,-0.024135,0.037187,0.018504,-0.099361
2017-02-28,CENX,0.786893,2017-03-16,-0.01325,-0.001649,-0.032736,-0.099361
2017-03-31,AGX,0.786615,2017-04-11,0.094017,0.008601,0.00777,0.010582
2017-03-31,SYK,0.757567,2017-04-27,-0.006021,0.005753,-0.003084,0.035853
2017-04-28,NVDA,0.827045,2017-05-23,-0.013463,0.018897,-0.004608,0.385446
2017-04-28,CC,0.766521,2017-05-03,-0.021068,-0.020138,0.034362,-0.006765
2017-04-28,GKOS,0.764637,2017-05-04,-0.105208,-0.134703,-0.143847,-0.143488
2017-04-28,AMD,0.762233,2017-05-08,-0.01472,0.007921,0.058881,-0.158647
2017-04-28,CGNX,0.739789,2017-05-01,0.003398,0.052006,0.039724,0.073281
2017-04-28,HOPE,0.722427,2017-05-18,0.015766,-0.018428,0.028716,-0.049154
2017-06-30,SYK,0.871077,2017-07-28,0.026033,0.009263,0.026519,0.059951
2017-06-30,DXPE,0.842847,2017-07-27,-0.040981,-0.12206,-0.077444,-0.171304
2017-07-31,ABCB,0.855729,2017-08-09,-0.017525,-0.037486,-0.052574,-0.03821
2017-07-31,NVRI,0.753739,2017-08-03,0.067524,0.087662,0.061093,0.106796
2017-07-31,PI,0.750179,2017-08-14,-0.005626,-0.047902,-0.048268,-0.221815
2017-07-31,LNTH,0.740111,2017-08-01,0.01084,-0.207161,-0.119241,-0.051491
2017-08-31,EXTR,0.813631,2017-09-13,-0.033419,-0.043074,-0.037704,0.040245
2017-10-31,UCTT,0.910428,2017-11-08,0.0025,-0.035842,-0.021667,-0.1779
2017-10-31,TGTX,0.85315,2017-11-09,0.077922,0.119205,0.071429,0.055215
2017-10-31,PTCT,0.786414,2017-11-02,0.004502,-0.06937,-0.034328,-0.14888
2017-10-31,CORT,0.784932,2017-11-03,-0.121258,-0.04712,-0.116692,-0.088878
2017-10-31,MMSI,0.773351,2017-11-09,-0.001333,-0.026455,0.005333,0.141919
2017-10-31,CENX,0.764528,2017-11-08,-0.006081,-0.025308,-0.031081,-0.053571
2017-11-30,MU,0.821998,2017-12-20,0.040246,0.016243,0.003183,-0.02996
2018-01-31,OLED,0.824358,2018-02-22,-0.004499,-0.190565,-0.154435,-0.185696
2018-01-31,FIX,0.783911,2018-02-22,0.029412,0.009852,0.040441,-0.036384
2018-01-31,SEDG,0.78053,2018-02-20,0.031522,0.04253,0.051087,0.39415
2018-01-31,LGIH,0.743727,2018-02-27,-0.055923,-0.139054,-0.143115,-0.163859
2018-01-31,NSIT,0.737572,2018-02-26,0.017154,0.014205,-0.017717,-0.058998
2018-01-31,AWR,0.716018,2018-02-26,0.005871,0.014956,-0.0255,-0.033362
2018-02-28,PCRX,0.805592,2018-02-28,0.003205,0.028302,0.065705,-0.004792
2018-02-28,PENN,0.756153,2018-03-01,-0.003758,-0.01518,-0.039835,-0.013153
2018-02-28,MOH,0.748932,2018-03-01,-0.005809,-0.001095,0.024758,0.122821
2018-02-28,CORT,0.744864,2018-02-28,-0.039216,-0.049454,-0.053763,0.082949
2018-02-28,ROG,0.726804,2018-02-28,-0.119518,-0.20528,-0.152732,-0.129479
2018-03-29,LMT,0.713622,2018-04-25,-0.020773,-0.078639,-0.042973,-0.050573
2018-03-29,SSTK,0.711553,2018-04-26,-0.111464,-0.154384,-0.162726,-0.124819
2018-03-29,SYK,0.705775,2018-04-27,0.015228,0.024429,0.004937,0.052821
2018-04-30,COLL,0.760132,2018-05-09,0.035915,0.105444,0.102986,-0.043552
2018-04-30,ALNY,0.743148,2018-05-04,0.045748,0.082204,0.088665,0.052259
2018-04-30,CNP,0.723666,2018-05-04,0.039795,0.045954,0.046099,0.042706
2018-04-30,ARMK,0.722802,2018-05-08,0.059379,0.006446,0.024561,0.041111
2018-04-30,ROP,0.713636,2018-05-04,0.017116,0.030384,0.026561,0.043908
2018-04-30,JOE,0.713414,2018-05-02,0.008596,0.011594,0.00573,0.031884
2018-04-30,HCC,0.712938,2018-05-02,0.034929,0.122338,0.188332,0.171043
2018-07-31,ENPH,0.889501,2018-08-06,0.074627,0.029825,0.072761,-0.178151
2018-07-31,NSIT,0.801647,2018-08-13,-0.002629,0.006013,0.013894,0.096877
